county,native,asian,black,hispanic,white,twomore,other,hddall,hddblack,hddwhite,hddhispanic,hddnative,hddasian,nohsd25,noinsurance,medianincome,poverty,totalpop
Warren,0,0.1,0.1,0.9,97.4,1.1,0.3,194.3,NA,195.3,NA,NA,NA,17.5,14.3,53.6,9.9,9464
Monroe,0.1,5.6,3,3,85.6,2.2,0.5,283.5,NA,285.3,NA,NA,NA,8,15.8,42.4,24,139634
Hamilton,0.1,4.9,3.4,3.5,85.7,1.8,0.5,267.8,NA,274.6,NA,NA,NA,3.6,9.6,84,5.5,282977
Spencer,0.2,0.4,0.6,2.5,95.7,0.3,0.2,302.4,NA,300.9,NA,NA,NA,13.5,14.7,50.5,10.5,20960
Wells,0.1,0.5,0.3,2.2,95.9,0.7,0.2,303.4,NA,306.1,NA,NA,NA,9.3,14.1,49.4,11.8,27707
Franklin,0.1,0.4,0.1,0.9,97.7,0.5,0.2,306.6,NA,307.4,NA,NA,NA,14.6,14.4,53.5,11.4,23042
Posey,0,0.1,1.3,0.9,96.5,0.7,0.4,309.2,NA,305.3,NA,NA,NA,7.9,11,58.4,9.6,25713
Martin,0,0.8,0.1,0.3,97.7,0.7,0.3,311.3,NA,315.2,NA,NA,NA,17.1,14.8,46.8,14.9,10269
Carroll,0,0.1,0.5,3.8,94.8,0.7,0.1,311.3,NA,313.2,NA,NA,NA,12.3,16.2,52.5,10.9,20109
Warrick,0.1,1.5,0.9,1.6,93.8,1.7,0.4,313.2,NA,317,NA,NA,NA,7.6,11.8,61.8,7.9,60163
Ohio,0,0,0.6,1.5,91.7,0.4,0.4,317.3,NA,323.2,NA,NA,NA,14.6,14.7,50.5,10.5,6075
Pike,0,0.2,0.1,0,9934,0.1,0.2,318.6,NA,318.8,NA,NA,NA,14.2,14.8,45.6,12.3,12780
Hancock,0.2,0.5,2.1,1.8,93.8,1.3,0.3,319,NA,323,NA,NA,NA,7.4,11.9,67.7,6.5,70466
Porter,0.2,1.3,3,8.7,85.4,1,0.3,321.3,NA,329.1,NA,NA,NA,8.5,13.1,64.5,11.7,165168
Hendricks,0,1.9,5.1,3.1,87.8,1.4,0.7,328.8,NA,334.9,NA,NA,NA,6.5,10.9,68.5,6.4,148623
Allen,0.2,2.7,11.7,6.6,76,2.2,0.6,330.9,388.1,328.9,208.6,NA,NA,10.9,17.2,45.5,17,358324
White,0,0.1,0.1,7.2,90.6,1.4,0.5,331.5,NA,337.8,NA,NA,NA,10.8,17.1,48.5,12.4,24542
Marshall,0.1,0.6,0.5,8.7,89,0.8,0.2,335.5,NA,337.7,NA,NA,NA,15.6,18.9,45.8,13.8,47057
Bartholomew,0.3,4.1,1.9,6.2,86.1,0.9,0.5,335.1,NA,337.4,NA,NA,NA,10.8,14.9,54.3,11.6,77930
Dearborn,0.2,0.5,0.7,1,96.7,0.7,0.1,335.2,NA,337.7,NA,NA,NA,11,13.5,55,10.8,49975
Tippecanoe,0.1,6.5,4.1,7.6,79.7,1.7,0.2,335.4,NA,343.6,NA,NA,NA,9.2,17.3,47.8,19.6,175628
St. Joseph,0.3,1.9,12.6,7.5,75.2,2.2,0.2,336.6,483.1,326.8,NA,NA,NA,12.1,16.7,40.9,20.1,266694
Wabash,0.9,0.3,0.6,2.1,95.1,0.7,0.3,337.4,NA,338.2,NA,NA,NA,13.8,16,45.8,14.2,32650
Kosciusko,0.2,1.1,0.6,7.5,89.5,0.9,0.1,337.8,NA,339.8,NA,NA,NA,14.1,17.7,51.6,12.7,77527
Grant,0.1,0.5,6.6,3.7,86.3,2.6,0.2,346.6,NA,355.6,NA,NA,NA,14.3,15.1,39.3,21.7,69671
Benton,0,0,0.7,5.1,93.3,0.7,0.2,347.7,NA,354.3,NA,NA,NA,11.1,17.9,49.3,11.9,8823
Blackford,0,0.3,0.4,1.1,96.6,1.3,0.3,349.1,NA,349.2,NA,NA,NA,13.9,16.7,39.3,15.4,12665
Brown,1.1,0.1,0.1,1.3,96.4,0.6,0.4,350.9,NA,354,NA,NA,NA,12.9,17.5,51,13.4,15128
Dubois,0,0.4,0.3,6.2,92.2,0.6,0.2,351,NA,352.7,NA,NA,NA,13,14,55.6,8.9,42103
Noble,1,0.5,0.1,9.6,88.3,11,0.3,351.2,NA,354.4,NA,NA,NA,16.7,18.9,48.7,13.6,47509
Adams,0.1,0.2,0.5,4.2,94.3,0.4,0.2,355.9,NA,361.3,NA,NA,NA,15.6,18.8,48,15.5,34424
Daviess,0.1,0.6,0.8,4.3,93.5,0.5,0.2,357,NA,362.3,NA,NA,NA,22.5,20.6,45.5,13.9,31928
Wayne,0,0.9,4.3,2.6,88.8,3.1,0.3,357.4,437.6,356.7,NA,NA,NA,16.6,17.1,36.6,23,68557
Jackson,0,1.4,0.3,5.8,91,1.1,0.4,357.8,NA,364.6,NA,NA,NA,13.8,17.6,49.6,12.9,42769
Henry,0.2,0.2,1.6,1.5,94.5,1.7,0.2,359,NA,363.3,NA,NA,NA,14.1,15.6,42.1,17.2,49275
Ripley,0,0.7,0.4,1.5,96.5,0.5,0.4,359.2,NA,360.2,NA,NA,NA,13.6,14.2,47.4,10.2,28636
Jennings,0,0.2,1,2.1,95.7,0.8,0.2,359.4,NA,361.1,NA,NA,NA,14.6,16,44.5,16.9,28324
Delaware,0.2,1,4.7,1.9,87.9,3.9,0.3,360,448.9,357.9,NA,NA,NA,13.1,16.4,37.1,23,117575
Whitley,0.2,0.1,0.5,1.6,96.1,1,0.5,361.3,NA,363.7,NA,NA,NA,9.6,14.5,52.6,8.9,33274
Boone,0.1,1.9,1.1,2.3,93.1,1.1,0.4,362.7,NA,364.9,NA,NA,NA,6.5,10.9,68,7.3,58009
Madison,0.1,0.4,6.7,3.3,96.1,3,0.4,326.7,468.7,358.9,NA,NA,NA,13,16,41.1,19.6,131027
Cass,0.1,1.1,1.5,12.9,82.7,0.9,0.7,362.9,NA,376.6,NA,NA,NA,16.8,19.5,41.6,13.8,38802
Harrison,0,0.5,0.5,1.5,96.3,0.9,0.2,364.1,NA,368.2,NA,NA,NA,12.4,14.8,50.3,13,39213
Randolph,0,0,0.3,3,94.8,1.5,0.4,365,NA,365.9,NA,NA,NA,14.8,16.9,41,18.1,25975
Marion,0.1,2.1,26.5,9.4,59.1,2.3,0.4,367.3,408.9,363,152.3,NA,140.3,15.4,19.3,41.4,21.3,912242
Gibson,0,0.2,1.9,1.4,94.5,1.7,0.2,367.5,NA,366.8,NA,NA,NA,9.8,12.6,48.5,12,33514
Steuben,0.2,0.4,0.5,3,91.1,4.4,0.4,369.2,NA,371.3,NA,NA,NA,11.3,15.8,46.2,12.3,34190
Vanderburgh,0.2,0.9,9,2.2,85,2.3,0.4,370.1,441.4,367.2,NA,NA,NA,10.8,14.9,42,18.7,180233
Clark,0,0.8,6.6,4.8,85,2.4,0.3,370.3,535.5,367.4,NA,NA,NA,13.7,16,50.2,11.7,111221
Orange,0.2,0,1.6,1,96.2,0.8,0.2,370.4,NA,371.1,NA,NA,NA,19.6,15.8,39.4,16.8,19829
Huntington,0.1,0.6,0.4,1.8,95.9,0.9,0.2,370.5,NA,371.8,NA,NA,NA,11.4,15.1,44.8,13,37044
Lake,0.2,1.3,24.9,17,55,1.2,0.3,373.9,445.3,368.6,249.1,NA,NA,13,16.4,48.3,17.8,494250
Elkhart,0.1,1,5.6,14.3,76.7,1.7,0.5,374.1,460.2,375.4,NA,NA,NA,19.5,21.8,46.1,15.5,198662
Floyd,0.1,1.1,4.5,2.7,89.1,2.3,0.2,383.2,NA,385,NA,NA,NA,11.9,13.7,55.8,13.1,75120
LaGrange,0,0,0,3.6,94.8,1.2,0.4,383.4,NA,385.2,NA,NA,NA,37.8,26.4,51.8,12.7,37463
Putnam,0.4,0.8,3.9,1.6,92.3,0.7,0.3,384.3,NA,389.8,NA,NA,NA,14,15.4,51,13.2,37799
Fountain,0.3,0.2,0.3,2.2,96,0.7,0.2,385.5,NA,391.1,NA,NA,NA,14.5,15,42.7,13.8,17108
Jasper,0,0.1,0.7,5.4,92.4,1.1,0.2,385.7,NA,394.6,NA,NA,NA,12.8,14.5,53.7,10.7,33398
Clinton,0.1,0,0.7,13.7,84.8,0.4,0.2,387.6,NA,390.2,NA,NA,NA,15.2,19,47.2,14.4,33086
Johnson,0.1,1.8,1.5,3.1,91.5,1.3,0.7,388,NA,393.1,NA,NA,NA,8.9,12.6,58.9,11.8,141796
DeKalb,0,0.5,0,2.5,95.5,1.1,0.4,388.9,NA,389.2,NA,NA,NA,12,15.3,50.2,12.9,42253
Howard,0.2,1.1,7,2.7,86.8,1.8,0.4,395,542.7,392,NA,NA,NA,11.2,14.4,45.2,15.8,82795
Knox,0,0.3,2.8,1.6,93.6,1.3,0.4,397.5,NA,401.1,NA,NA,NA,13.8,16.7,44,15.9,38266
Washington,0.1,0.1,0.3,1.2,97.3,0.8,0.2,400.5,NA,403.5,NA,NA,NA,19.9,18.6,43.9,15.5,28064
Tipton,0,0.1,0.2,2.3,96,1.1,0.3,401.1,NA,401.3,NA,NA,NA,11.2,14.1,53.1,10.3,15834
Crawford,1.1,0,0.3,1.3,96.6,0.4,0.2,401.3,NA,405.6,NA,NA,NA,19.1,17.8,38,19.3,10656
LaPorte,0.2,0.5,10.5,5.6,81,1.8,0.4,401.9,407.9,40.4,NA,NA,NA,13.5,15.4,46.6,17,111310
Perry,0.3,0.1,2.9,0.5,94.8,1.1,0.3,403.7,NA,409.9,NA,NA,NA,16,15.2,45.7,14.2,19450
Shelby,0.1,0.7,1.1,3.7,93,0.7,0.6,404.8,NA,405.1,NA,NA,NA,14.4,16,49.6,12.6,44511
Parke,0.1,0.1,2.5,1.2,95.2,0.5,0.3,405.8,NA,408.6,NA,NA,NA,17.2,17.8,41.9,17.2,17210
Scott,0,0,1,1.5,96.8,0.4,0.2,408.3,NA,414.6,NA,NA,NA,21.2,15.6,43.6,17,24036
Montgomery,0.2,0.3,1,4.5,92.6,1,0.4,410.1,NA,415.1,NA,NA,NA,12.1,17,50.8,12.5,38215
Jay,0.1,0,0.2,2.8,95.6,1,0.3,411.8,NA,418.3,NA,NA,NA,15.9,16.5,41.8,16,21333
Owen,0.3,0.5,0.4,1,97,0.5,0.2,414.8,NA,418.5,NA,NA,NA,16.8,18.3,42.9,15,21467
Clay,0.1,0.1,0.3,1.1,97,1.1,0.3,416.4,NA,420.4,NA,NA,NA,13.4,15.4,47,15,26865
Newton,0,0.3,0.2,5.3,92.9,1.1,0.2,417.4,NA,421.1,NA,NA,NA,14.5,17.3,53.7,11.4,14151
Vigo,0.2,1.8,6.4,2.3,86.5,2.5,0.2,417.9,419.5,422.6,NA,NA,NA,13.3,15.8,39,23.9,108084
Greene,0.1,0.3,0.2,1,97.3,0.8,0.3,418.1,NA,417.6,NA,NA,NA,15.4,16.4,43.7,13.7,33001
Switzerland,0.1,0,0.2,1.4,96.9,1.1,0.2,421.1,NA,425.9,NA,NA,NA,17.5,18.1,43.2,19.9,10534
Pulaski,0,0.4,0.1,2.6,95.2,1.5,0.2,439,NA,437.1,NA,NA,NA,14.7,16.6,44.8,14.3,13253
Fayette,0,0.2,1.3,1,96.1,1.1,0.3,440.5,NA,444.6,NA,NA,NA,22.6,16.9,40.2,17.3,24112
Lawrence,0.1,0.5,0.3,1.3,96.4,1.1,0.2,441.9,NA,445.1,NA,NA,NA,15.9,16.5,44.4,12.9,46053
Decatur,0,0.8,0.4,1.7,96,0.9,0.1,446.2,NA,449.4,NA,NA,NA,12.8,15.7,47.6,12.9,25939
Morgan,0,0.5,0.3,1.2,96.6,1,0.4,446.7,NA,450.9,NA,NA,NA,12.5,14.2,56.4,12.7,69217
Rush,0,0.1,0.9,1.1,96.7,0.8,0.4,456,NA,459.3,NA,NA,NA,12.9,15.4,46.9,12.8,17257
Jefferson,0.1,0.7,2,2.3,93.6,0.9,0.4,458,NA,463.6,NA,NA,NA,16,16.8,44.5,15.3,32449
Sullivan,0.1,0.1,4.9,1.5,92.6,0.5,0.3,476,NA,477.4,NA,NA,NA,14.7,16.5,41.9,18.3,21321
Fulton,0.2,0.2,1,4.4,92.9,1,0.2,482.9,NA,488,NA,NA,NA,15.8,18.1,44.3,16.3,20698
Starke,0,0.3,0.3,3.3,94.8,1.1,0.2,485.4,NA,491,NA,NA,NA,17.7,17.1,39.5,19.4,23267
Union,0,0.4,0.4,0.4,96.6,1.9,0.2,493.4,NA,493.1,NA,NA,NA,14.6,16.1,45.4,13.1,7420
Miami,0.9,0.1,4.8,2.4,90.1,1.3,0.4,510.5,NA,519.3,NA,NA,NA,16.7,15.9,43.6,17.7,36624
Vermillion,0.4,0.1,0.1,0.9,97.4,0.6,0.5,551.6,NA,553,NA,NA,NA,10.8,15.2,40.8,13.9,16098
